/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9132], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9132], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.5312], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.5312], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9150], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9150], device='cuda:0')
08/29/2020 22:19:24 - INFO - __main__ -   tensor([0.9150], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.2758], device='cuda:0')

33it [00:01,  1.90it/s]08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.2758], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.2758], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.2773], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.2773], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.3601], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.3601], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.3601], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8533], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8533], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8533], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8709], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8709], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8709], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8614], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8614], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8614], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8799], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8799], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8799], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9451], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9451], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9451], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9032], device='cuda:0')

58it [00:01,  2.70it/s]08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9032], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.1692], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9368], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9368], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9368], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8890], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8890], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8890], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.0798], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8168], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8168], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8168], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9624], device='cuda:0')

71it [00:01,  3.83it/s]08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9624], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9624], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9618], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9618], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9618], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8828], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8828], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8828], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.3691], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.3691], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.3691], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.7357], device='cuda:0')

83it [00:01,  5.28it/s]08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.7357], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.7357], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.6004], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.6004], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.6004], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.1019], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.1019], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.1019], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8975], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8975], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9482], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9151], device='cuda:0')

95it [00:02,  7.38it/s]08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9151], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9151], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8594], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8594], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.8594], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9681], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9681], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9681], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.7751], device='cuda:0')

107it [00:02, 10.12it/s]08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.7751], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.7751], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:19:25 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8645], device='cuda:0')

119it [00:02, 12.36it/s]08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8645], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8645], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8934], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8934], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8934], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8715], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8715], device='cuda:0')

126it [00:02, 16.00it/s]08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8715], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9154], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9154], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9154], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8860], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8860], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8860], device='cuda:0')

133it [00:02, 20.04it/s]08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9062], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9062], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9062], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9544], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9544], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9544], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9587], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9587], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9587], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8386], device='cuda:0')

143it [00:03, 24.45it/s]08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8386], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8386], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8386], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.5645], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.5645], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.5645], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9256], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9256], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9256], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9732], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.9732], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7514], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7514], device='cuda:0')

156it [00:03, 32.28it/s]08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7514], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.6500], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.6500], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8976], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8976], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8976], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8195], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8195], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8195], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7445], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7445], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7445], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.2497], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.2497], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.2497], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7869], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7869], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.7869], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8374], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8374], device='cuda:0')

176it [00:03, 43.08it/s]08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8374], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8092], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8092], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.3037], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.3037], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8617], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8617], device='cuda:0')
08/29/2020 22:19:26 - INFO - __main__ -   tensor([0.8617], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9091], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9091], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9091], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8607], device='cuda:0')

188it [00:03, 49.29it/s]08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8607], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8607], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9687], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9687], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9687], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8984], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8984], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8984], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9099], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9099], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9099], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8307], device='cuda:0')

200it [00:03, 58.11it/s]08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8307], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8307], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9038], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9038], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9038], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9537], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9537], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9537], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9169], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9169], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9169], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.6977], device='cuda:0')

212it [00:03, 55.72it/s]08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.6977], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8945], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8945], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8945], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.3710], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.3710], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.3710], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8732], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8732], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8732], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.4095], device='cuda:0')

223it [00:04, 62.74it/s]08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.4095], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.4095], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8617], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8617], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9149], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9149], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9149], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.2543], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.2543], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.2543], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9422], device='cuda:0')

234it [00:04, 55.41it/s]08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9422], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9422], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9325], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9325], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9325], device='cuda:0')
